01101,"064  ","0640822","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À2¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼",1,0,1,0,0,0
01101,"060  ","0600033","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À3¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð“Œ",0,0,1,0,0,0
01101,"060  ","0600003","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À3¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼",1,0,1,0,0,0
01101,"064  ","0640823","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À3¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼",1,0,1,0,0,0
01101,"060  ","0600034","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À4¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð“Œ",1,0,1,0,0,0
01101,"060  ","0600004","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À4¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼",1,0,1,0,0,0
01101,"064  ","0640824","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À4¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼",1,0,1,0,0,0
01101,"060  ","0600035","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À5¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð“Œ",0,0,1,0,0,0
01101,"060  ","0600005","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À5¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð¼",1,0,1,0,0,0
01101,"064  ","0640825","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À5¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð¼",1,0,1,0,0,0
01101,"060  ","0600006","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À6¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k˜Zð¼",1,0,1,0,0,0
01101,"064  ","0640826","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À6¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k˜Zð¼",1,0,1,0,0,0
01101,"060  ","0600007","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À7¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽµð¼",0,0,1,0,0,0
01101,"060  ","0600008","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À8¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k”ªð¼",0,0,1,0,0,0
01101,"060  ","0600009","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À9¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‹ãð¼",0,0,1,0,0,0
01101,"060  ","0600010","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À10¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\ð¼",0,0,1,0,0,0
01101,"060  ","0600011","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À11¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\ˆêð¼",0,0,1,0,0,0
01101,"060  ","0600012","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À12¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\“ñð¼",0,0,1,0,0,0
01101,"060  ","0600013","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À13¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\ŽOð¼",0,0,1,0,0,0
01101,"060  ","0600014","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À14¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\Žlð¼",0,0,1,0,0,0
01101,"060  ","0600015","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À15¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\ŒÜð¼",0,0,1,0,0,0
01101,"060  ","0600016","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À16¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\˜Zð¼",0,0,1,0,0,0
01101,"060  ","0600017","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À17¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\Žµð¼",0,0,1,0,0,0
01101,"060  ","0600018","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À18¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k\”ªð¼",0,0,1,0,0,0
01101,"060  ","0600020","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À20¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñ\ð¼",0,0,1,0,0,0
01101,"060  ","0600021","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À21¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñ\ˆêð¼",0,0,1,0,0,0
01101,"060  ","0600022","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","·À22¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñ\“ñð¼",0,0,1,0,0,0
01101,"064  ","0640943","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","»¶²¶ÞÜ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ŠEì",0,0,1,0,0,0
01101,"064  ","0640931","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","Å¶¼ÞÏº³´Ý","–kŠC“¹","ŽD–yŽs’†‰›‹æ","’†“‡Œö‰€",0,0,0,0,0,0
01101,"064  ","0640945","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÊÞÝ¹²","–kŠC“¹","ŽD–yŽs’†‰›‹æ","”ÕŒk",0,0,0,0,0,0
01101,"064  ","0640942","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","Ì¼Ð","–kŠC“¹","ŽD–yŽs’†‰›‹æ","•šŒ©",0,0,1,0,0,0
01101,"064  ","0640946","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÌÀºÞÔÏ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘oŽqŽR",0,0,1,0,0,0
01101,"064  ","0640944","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÏÙÔÏÆ¼ÏÁ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬",0,0,1,0,0,0
01101,"060  ","0600051","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ1¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð“Œ",0,0,1,0,0,0
01101,"060  ","0600061","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ1¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼",1,0,1,0,0,0
01101,"064  ","0640801","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ1¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼",1,0,1,0,0,0
01101,"060  ","0600052","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ2¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð“Œ",0,0,1,0,0,0
01101,"060  ","0600062","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ2¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼",1,0,1,0,0,0
01101,"064  ","0640802","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ2¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼",1,0,1,0,0,0
01101,"060  ","0600053","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ3¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽOð“Œ",0,0,1,0,0,0
01101,"060  ","0600063","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ3¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽOð¼",1,0,1,0,0,0
01101,"064  ","0640803","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ3¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽOð¼",1,0,1,0,0,0
01101,"060  ","0600054","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ4¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð“Œ",0,0,1,0,0,0
01101,"064  ","0640804","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ4¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼",0,0,1,0,0,0
01101,"060  ","0600055","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ5¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŒÜð“Œ",0,0,1,0,0,0
01101,"064  ","0640805","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ5¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŒÜð¼",0,0,1,0,0,0
01101,"060  ","0600056","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ6¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì˜Zð“Œ",0,0,1,0,0,0
01101,"064  ","0640806","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ6¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì˜Zð¼",0,0,1,0,0,0
01101,"060  ","0600057","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ7¼Þ®³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽµð“Œ",0,0,1,0,0,0
01101,"064  ","0640807","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ7¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽµð¼",0,0,1,0,0,0
01101,"064  ","0640808","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ8¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì”ªð¼",0,0,1,0,0,0
01101,"064  ","0640809","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ9¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‹ãð¼",0,0,1,0,0,0
01101,"064  ","0640810","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ10¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ð¼",0,0,1,0,0,0
01101,"064  ","0640811","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ11¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ˆêð¼",0,0,1,0,0,0
01101,"064  ","0640912","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ12¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\“ñð¼",0,0,1,0,0,0
01101,"064  ","0640913","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ13¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ŽOð¼",0,0,1,0,0,0
01101,"064  ","0640914","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ14¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\Žlð¼",0,0,1,0,0,0
01101,"064  ","0640915","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ15¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ŒÜð¼",0,0,1,0,0,0
01101,"064  ","0640916","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ16¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\˜Zð¼",0,0,1,0,0,0
01101,"064  ","0640917","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ17¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\Žµð¼",0,0,1,0,0,0
01101,"064  ","0640918","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ18¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\”ªð¼",0,0,1,0,0,0
01101,"064  ","0640919","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ19¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\‹ãð¼",0,0,1,0,0,0
01101,"064  ","0640920","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ20¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\ð¼",0,0,1,0,0,0
01101,"064  ","0640921","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ21¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\ˆêð¼",0,0,1,0,0,0
01101,"064  ","0640922","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ22¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\“ñð¼",0,0,1,0,0,0
01101,"064  ","0640923","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ23¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\ŽOð¼",0,0,1,0,0,0
01101,"064  ","0640924","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ24¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\Žlð¼",0,0,1,0,0,0
01101,"064  ","0640925","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ25¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\ŒÜð¼",0,0,1,0,0,0
01101,"064  ","0640926","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ26¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\˜Zð¼",0,0,1,0,0,0
01101,"064  ","0640927","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ27¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\Žµð¼",0,0,1,0,0,0
01101,"064  ","0640928","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ28¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\”ªð¼",0,0,1,0,0,0
01101,"064  ","0640929","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ29¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\‹ãð¼",0,0,1,0,0,0
01101,"064  ","0640930","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÅÐ30¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽO\ð¼",0,0,1,0,0,0
01101,"064  ","0640959","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÔ¶Þµ¶","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{ƒP‹u",0,0,1,0,0,0
01101,"064  ","0640958","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÔÉÓØ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX",0,0,0,0,0,0
01101,"064  ","0640951","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÔÉÓØ1¼Þ®³","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXˆêð",0,0,1,0,0,0
01101,"064  ","0640952","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÔÉÓØ2¼Þ®³","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌX“ñð",0,0,1,0,0,0
01101,"064  ","0640953","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÔÉÓØ3¼Þ®³","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽOð",0,0,1,0,0,0
01101,"064  ","0640954","Î¯¶²ÄÞ³","»¯ÎßÛ¼Á­³µ³¸","ÐÔÉÓØ4¼Þ®³","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽlð",0,0,1,0,0,0
01102,"001  ","0010000","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","","–kŠC“¹","ŽD–yŽs–k‹æ","",0,0,0,0,0,0
01102,"002  ","0028071","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","±²É»Ä1¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‚ ‚¢‚Ì—¢ˆêð",0,0,1,0,0,0
01102,"002  ","0028072","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","±²É»Ä2¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‚ ‚¢‚Ì—¢“ñð",0,0,1,0,0,0
01102,"002  ","0028073","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","±²É»Ä3¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‚ ‚¢‚Ì—¢ŽOð",0,0,1,0,0,0
01102,"002  ","0028074","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","±²É»Ä4¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‚ ‚¢‚Ì—¢Žlð",0,0,1,0,0,0
01102,"002  ","0028075","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","±²É»Ä5¼Þ®³","–kŠC“¹","ŽD–yŽs–k‹æ","‚ ‚¢‚Ì—¢ŒÜð",0,0,1,0,0,0
01102,"001  ","0010045","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","±»ÌÞÁ®³","–kŠC“¹","ŽD–yŽs–k‹æ","–ƒ¶’¬",0,0,1,0,0,0
01102,"060  ","0600806","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À6¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k˜Zð¼",0,0,1,0,0,0
01102,"060  ","0600807","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À7¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–kŽµð¼",0,0,1,0,0,0
01102,"060  ","0600808","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À8¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k”ªð¼",0,0,1,0,0,0
01102,"060  ","0600809","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À9¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k‹ãð¼",0,0,1,0,0,0
01102,"001  ","0010010","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À10¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ð¼",1,0,1,0,0,0
01102,"060  ","0600810","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À10¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ð¼",1,0,1,0,0,0
01102,"001  ","0010011","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À11¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ˆêð¼",1,0,1,0,0,0
01102,"060  ","0600811","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À11¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ˆêð¼",1,0,1,0,0,0
01102,"001  ","0010012","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À12¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\“ñð¼",1,0,1,0,0,0
01102,"060  ","0600812","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À12¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\“ñð¼",1,0,1,0,0,0
01102,"001  ","0010013","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À13¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ŽOð¼",1,0,1,0,0,0
01102,"060  ","0600813","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À13¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ŽOð¼",1,0,1,0,0,0
01102,"001  ","0010014","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À14¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\Žlð¼",1,0,1,0,0,0
01102,"060  ","0600814","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À14¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\Žlð¼",1,0,1,0,0,0
01102,"001  ","0010015","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À15¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ŒÜð¼",1,0,1,0,0,0
01102,"060  ","0600815","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À15¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\ŒÜð¼",1,0,1,0,0,0
01102,"001  ","0010016","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À16¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\˜Zð¼",1,0,1,0,0,0
01102,"060  ","0600816","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À16¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\˜Zð¼",1,0,1,0,0,0
01102,"001  ","0010017","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À17¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\Žµð¼",1,0,1,0,0,0
01102,"060  ","0600817","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À17¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\Žµð¼",1,0,1,0,0,0
01102,"001  ","0010018","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À18¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\”ªð¼",1,0,1,0,0,0
01102,"060  ","0600818","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À18¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\”ªð¼",1,0,1,0,0,0
01102,"001  ","0010019","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À19¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\‹ãð¼",1,0,1,0,0,0
01102,"060  ","0600819","Î¯¶²ÄÞ³","»¯ÎßÛ¼·À¸","·À19¼Þ®³Æ¼","–kŠC“¹","ŽD–yŽs–k‹æ","–k\‹ãð¼",1,0,1,0,0,0
